employee_id,age,gender,marital_status,department,job_level,monthly_income,years_at_company,years_in_current_role,total_working_years,num_companies_worked,distance_from_home,work_life_balance,job_satisfaction,performance_rating,overtime,business_travel,education,education_field,attrition
249,57,Female,Married,R&D,1,19208,12,5,14,7,19,1,3,3,No,Non-Travel,1,Life Sciences,0
250,56,Female,Divorced,IT,1,5832,12,3,26,3,12,4,4,4,Yes,Travel_Rarely,3,Other,0
251,35,Female,Married,R&D,4,16901,9,0,14,0,15,1,4,4,Yes,Travel_Rarely,2,Life Sciences,0
252,57,Male,Divorced,Marketing,1,7445,17,0,27,5,11,4,3,4,No,Travel_Frequently,4,Other,0
253,18,Female,Single,HR,3,3380,16,4,36,9,5,3,1,3,No,Travel_Rarely,5,Technical,0
254,28,Male,Married,Marketing,5,11865,19,1,18,0,5,2,4,4,Yes,Non-Travel,1,Marketing,0
255,45,Male,Married,HR,3,15926,19,3,25,4,15,1,4,3,No,Travel_Rarely,4,Other,0
256,42,Female,Married,Marketing,1,13580,12,0,25,6,29,2,4,4,Yes,Non-Travel,3,Technical,0
257,40,Male,Single,IT,3,7634,16,3,24,5,18,3,2,3,No,Travel_Rarely,2,Medical,0
258,48,Male,Single,Finance,1,7810,3,5,25,1,11,3,4,4,No,Travel_Rarely,3,Technical,0
259,47,Male,Single,IT,4,12179,0,9,25,3,26,1,3,3,Yes,Travel_Rarely,4,Medical,0
260,59,Male,Single,R&D,3,14251,0,3,27,1,12,3,1,3,Yes,Non-Travel,1,Other,0
261,52,Female,Single,IT,4,15131,14,0,17,0,2,2,1,4,No,Travel_Rarely,5,Medical,0
262,24,Female,Married,Sales,4,14707,12,6,31,2,20,1,3,4,No,Non-Travel,4,Technical,0
263,33,Female,Single,R&D,2,4749,16,1,2,2,15,4,2,3,No,Non-Travel,1,Marketing,0
264,43,Female,Married,Marketing,1,15156,7,8,1,6,20,1,3,4,No,Travel_Frequently,4,Life Sciences,0
265,19,Male,Single,R&D,5,18589,17,2,32,0,4,2,1,3,No,Travel_Rarely,2,Life Sciences,0
266,18,Male,Divorced,Finance,1,5450,12,7,18,8,22,1,3,4,Yes,Travel_Frequently,3,Marketing,0
267,29,Female,Married,HR,5,9214,13,7,16,5,18,1,2,4,No,Travel_Frequently,5,Life Sciences,0
268,22,Female,Divorced,Marketing,1,13814,7,2,32,3,6,2,1,3,No,Non-Travel,1,Other,0
269,54,Female,Married,R&D,4,7141,7,3,11,2,23,1,2,4,Yes,Travel_Rarely,5,Other,0
270,49,Male,Divorced,Marketing,3,4708,14,1,2,2,27,1,3,4,Yes,Non-Travel,5,Technical,0
271,26,Female,Single,Marketing,3,17088,12,3,25,1,26,2,4,3,Yes,Non-Travel,5,Technical,0
272,58,Female,Single,Marketing,2,13834,6,8,34,1,19,3,3,3,No,Travel_Rarely,1,Medical,0
273,52,Female,Single,HR,5,14278,4,1,7,9,11,2,2,4,Yes,Non-Travel,1,Technical,0
274,36,Male,Married,IT,5,12014,16,2,35,4,28,1,3,3,Yes,Travel_Rarely,5,Other,0
275,33,Male,Divorced,Marketing,5,5273,15,3,6,8,24,4,4,4,Yes,Travel_Rarely,3,Technical,0
276,20,Male,Single,Sales,4,16367,1,4,35,1,2,4,2,4,Yes,Non-Travel,4,Life Sciences,0
277,37,Male,Divorced,Finance,5,6538,17,0,15,1,27,2,3,3,No,Non-Travel,5,Medical,0
278,41,Male,Divorced,HR,3,14541,16,6,23,5,8,4,2,3,No,Travel_Frequently,2,Medical,0
279,50,Male,Single,R&D,4,10712,6,9,0,9,29,1,2,3,No,Non-Travel,5,Other,0
280,41,Male,Single,HR,1,11168,12,6,24,1,11,1,1,3,Yes,Travel_Rarely,1,Technical,0
281,28,Male,Divorced,R&D,5,5551,17,8,9,3,5,2,1,3,Yes,Travel_Frequently,4,Life Sciences,0
282,25,Female,Single,HR,5,14297,13,3,15,5,18,1,2,3,Yes,Travel_Rarely,2,Technical,0
283,53,Female,Single,R&D,1,12965,17,5,15,4,23,3,3,4,Yes,Travel_Frequently,4,Marketing,0
284,55,Male,Single,Marketing,5,4832,12,1,7,0,18,1,3,4,Yes,Non-Travel,4,Technical,0
285,57,Male,Married,IT,1,15422,10,3,28,5,14,2,3,3,Yes,Non-Travel,2,Other,0
286,37,Female,Divorced,R&D,4,2152,15,1,38,0,22,3,4,4,No,Non-Travel,5,Technical,0
287,52,Male,Divorced,R&D,3,13156,16,9,27,2,10,3,2,4,No,Travel_Rarely,5,Medical,0
288,42,Male,Married,Sales,1,13108,7,4,5,9,3,4,2,4,Yes,Travel_Frequently,5,Life Sciences,0
289,52,Male,Divorced,R&D,2,4800,18,6,15,4,9,1,4,4,No,Travel_Rarely,3,Other,0
290,42,Female,Single,Sales,1,7310,19,0,19,9,3,2,2,3,Yes,Travel_Frequently,5,Marketing,0
291,46,Female,Divorced,Finance,5,11944,14,9,15,4,11,4,2,4,Yes,Non-Travel,2,Life Sciences,0
292,35,Female,Single,Marketing,4,4610,8,9,6,9,12,4,4,4,No,Travel_Rarely,3,Life Sciences,0
293,63,Female,Married,Sales,4,14067,19,6,13,5,12,1,1,3,Yes,Non-Travel,5,Medical,0
294,35,Female,Single,IT,1,3104,9,9,25,9,3,1,2,3,No,Travel_Rarely,3,Medical,0
295,19,Male,Divorced,Marketing,3,12728,11,5,25,7,21,2,4,3,Yes,Non-Travel,2,Medical,0
296,52,Female,Divorced,Sales,2,9263,19,5,13,4,7,4,3,3,Yes,Travel_Rarely,5,Other,0
297,33,Male,Divorced,Marketing,4,3914,0,7,6,0,14,2,1,4,No,Travel_Rarely,1,Technical,0
298,58,Male,Married,Marketing,5,2406,19,7,32,4,24,4,3,3,Yes,Travel_Frequently,2,Life Sciences,0
299,53,Female,Married,Marketing,5,15689,8,5,25,2,28,4,2,4,Yes,Non-Travel,4,Technical,0
300,50,Female,Divorced,Finance,3,2166,14,2,19,3,11,4,1,4,Yes,Travel_Frequently,4,Technical,0
301,21,Male,Single,IT,4,2508,0,4,2,7,7,1,4,3,No,Travel_Frequently,2,Medical,0
302,50,Male,Married,HR,1,5664,11,1,3,6,25,4,2,3,Yes,Non-Travel,4,Technical,0
303,31,Male,Divorced,HR,5,15050,2,4,25,4,21,4,4,3,Yes,Travel_Rarely,2,Life Sciences,0
304,38,Female,Divorced,Sales,3,2680,10,8,10,1,10,4,1,3,Yes,Travel_Frequently,1,Life Sciences,0
305,37,Female,Married,Marketing,4,6357,1,9,1,5,11,3,3,3,No,Non-Travel,2,Marketing,0
306,25,Female,Married,Sales,4,3363,15,0,13,5,15,1,2,3,No,Travel_Rarely,5,Other,0
307,24,Female,Married,Finance,4,11523,8,9,29,9,19,3,2,4,No,Travel_Frequently,5,Technical,0
308,20,Female,Single,Finance,4,4292,14,4,11,9,16,1,4,4,No,Travel_Frequently,3,Other,0
309,34,Male,Single,R&D,4,3538,11,5,25,5,22,2,1,4,No,Travel_Frequently,4,Other,0
310,50,Female,Divorced,Finance,5,5408,0,6,32,8,21,3,4,4,Yes,Travel_Rarely,4,Other,0
311,29,Male,Married,R&D,3,10752,12,8,12,7,28,2,1,3,No,Travel_Frequently,2,Other,0
312,39,Male,Single,IT,4,2174,13,5,13,7,20,4,2,3,No,Travel_Rarely,4,Life Sciences,0
313,39,Male,Married,Sales,2,4230,7,4,23,0,12,2,1,4,Yes,Travel_Frequently,5,Technical,0
314,63,Female,Divorced,IT,2,6287,7,6,33,4,18,2,2,4,No,Non-Travel,1,Marketing,0
315,47,Female,Single,Finance,3,14112,11,0,25,6,23,2,1,4,Yes,Travel_Frequently,2,Other,0
316,55,Female,Single,IT,1,9106,0,4,20,5,13,2,3,3,No,Non-Travel,4,Marketing,0
317,55,Male,Single,IT,1,11689,10,1,27,4,5,1,1,3,Yes,Non-Travel,5,Life Sciences,0
318,62,Male,Divorced,IT,1,14046,7,3,35,7,4,3,3,3,Yes,Non-Travel,3,Life Sciences,0
319,25,Male,Married,Finance,2,19951,9,6,39,2,28,1,1,4,No,Travel_Rarely,4,Medical,0
320,44,Male,Single,Marketing,1,3151,18,4,1,5,14,1,1,4,No,Non-Travel,1,Other,0
321,44,Male,Divorced,IT,5,9619,10,5,8,4,8,1,4,3,Yes,Travel_Frequently,1,Medical,0
322,51,Male,Married,R&D,4,8033,6,1,22,7,9,2,4,3,Yes,Travel_Rarely,4,Marketing,0
323,38,Female,Divorced,Finance,2,10560,10,2,14,3,25,1,2,4,Yes,Non-Travel,4,Technical,0
324,47,Female,Married,IT,3,6946,16,6,12,7,19,3,4,4,Yes,Travel_Rarely,5,Medical,0
325,50,Female,Divorced,Marketing,3,3907,0,1,22,9,3,1,1,3,Yes,Travel_Rarely,4,Life Sciences,0
326,45,Female,Married,Finance,4,5490,7,5,16,1,5,4,4,4,Yes,Travel_Rarely,3,Other,0
327,64,Male,Single,HR,2,6173,5,4,1,8,21,2,1,3,Yes,Travel_Frequently,5,Marketing,0
328,50,Male,Married,Marketing,1,13065,17,9,19,8,26,4,3,3,No,Non-Travel,2,Life Sciences,0
329,22,Female,Divorced,R&D,1,19677,5,0,19,9,18,3,1,4,Yes,Travel_Rarely,3,Technical,0
330,36,Male,Divorced,IT,5,6769,4,9,2,9,1,3,2,4,No,Travel_Rarely,5,Other,0
331,21,Female,Married,HR,5,6796,12,3,11,5,8,3,3,4,No,Travel_Rarely,5,Technical,0
332,52,Female,Single,HR,1,15046,18,1,39,3,19,3,2,3,Yes,Non-Travel,1,Technical,0
333,34,Female,Single,Finance,3,16211,7,3,1,3,17,1,2,4,Yes,Travel_Rarely,5,Other,0
334,61,Male,Married,HR,3,6997,8,0,35,5,17,2,2,4,No,Travel_Rarely,3,Other,0
335,45,Female,Married,R&D,5,19376,16,1,13,4,11,3,4,3,Yes,Travel_Frequently,4,Technical,0
336,47,Female,Divorced,R&D,4,10112,2,7,15,5,2,4,2,3,Yes,Non-Travel,3,Marketing,0
337,46,Female,Single,Sales,1,7287,18,5,18,6,6,3,3,4,No,Travel_Frequently,2,Other,0
338,63,Male,Married,R&D,5,12578,10,1,33,6,22,2,1,3,No,Non-Travel,5,Life Sciences,0
339,23,Male,Single,Marketing,5,19860,16,5,5,8,14,4,2,3,No,Non-Travel,5,Medical,0
340,52,Female,Married,HR,1,8426,18,9,12,7,3,4,3,3,Yes,Non-Travel,5,Marketing,0
341,58,Male,Married,R&D,1,13599,1,8,35,5,12,4,2,4,Yes,Travel_Frequently,5,Other,0
342,54,Male,Single,Finance,3,2389,7,6,21,5,4,1,1,4,No,Travel_Frequently,1,Other,0
343,41,Male,Married,Sales,4,2999,18,8,17,4,12,3,3,3,Yes,Travel_Frequently,1,Marketing,0
344,46,Male,Married,HR,4,14812,6,4,11,0,13,1,3,3,No,Travel_Frequently,4,Medical,0
345,63,Male,Divorced,Sales,1,17599,16,6,29,8,2,4,1,3,Yes,Travel_Rarely,5,Technical,0
346,48,Male,Married,HR,2,3855,5,6,39,8,2,1,3,4,No,Travel_Rarely,2,Life Sciences,0
347,52,Male,Married,Finance,5,10125,18,2,6,8,15,1,1,3,Yes,Travel_Rarely,4,Other,0
348,50,Male,Married,Sales,5,15794,5,6,31,7,23,1,3,3,No,Non-Travel,5,Medical,0
349,38,Male,Divorced,IT,1,4763,1,0,18,9,29,3,3,4,Yes,Travel_Rarely,1,Life Sciences,0
350,49,Male,Single,Marketing,2,6986,5,8,5,2,17,4,1,3,Yes,Non-Travel,2,Marketing,0
351,40,Female,Divorced,Marketing,3,3481,4,9,19,0,7,4,1,4,No,Travel_Frequently,4,Other,0
352,50,Female,Divorced,HR,1,5731,18,5,26,7,28,3,3,4,Yes,Non-Travel,2,Technical,0
353,20,Male,Single,IT,1,18835,19,4,36,6,14,1,3,4,Yes,Non-Travel,5,Marketing,0
354,35,Female,Divorced,Sales,5,19266,3,6,6,4,12,1,1,3,No,Travel_Rarely,3,Other,0
355,42,Female,Single,IT,1,12758,16,4,4,9,17,2,4,3,Yes,Travel_Frequently,2,Medical,0
356,59,Male,Divorced,IT,1,18311,10,9,10,6,14,2,1,4,Yes,Travel_Frequently,2,Life Sciences,0
357,48,Male,Single,Sales,1,10566,3,4,14,9,6,2,3,3,Yes,Travel_Rarely,1,Life Sciences,0
358,20,Male,Married,Finance,5,13889,12,9,2,3,19,3,3,4,No,Travel_Frequently,5,Other,0
359,57,Female,Divorced,IT,3,13254,19,6,4,8,24,4,3,3,No,Travel_Frequently,2,Marketing,0
360,63,Female,Divorced,IT,3,13442,16,9,22,9,6,2,1,4,No,Travel_Frequently,5,Technical,0
361,41,Male,Divorced,Finance,1,15521,8,6,36,1,27,4,3,4,No,Travel_Rarely,1,Medical,0
362,49,Male,Divorced,IT,5,6559,3,2,8,8,18,4,4,3,No,Travel_Frequently,5,Other,0
363,64,Male,Married,IT,3,18199,13,2,14,8,24,4,2,3,Yes,Non-Travel,1,Medical,0
364,39,Female,Divorced,IT,3,9291,18,9,2,4,5,3,4,3,Yes,Non-Travel,1,Life Sciences,0
365,40,Female,Married,Marketing,3,10160,2,2,28,0,24,3,1,3,No,Travel_Frequently,4,Technical,0
366,19,Female,Married,R&D,5,2112,13,5,5,6,24,3,3,4,Yes,Travel_Rarely,5,Medical,0
367,44,Female,Married,Finance,5,17924,7,5,16,9,6,3,1,4,Yes,Travel_Rarely,3,Other,0
368,59,Male,Married,IT,1,18523,0,2,25,9,2,2,2,3,Yes,Travel_Rarely,4,Technical,0
369,19,Male,Single,Marketing,4,3424,9,2,20,3,8,1,1,3,Yes,Travel_Frequently,1,Marketing,0
370,43,Male,Single,Finance,3,12808,17,7,7,8,15,1,3,4,No,Travel_Frequently,3,Other,0
371,34,Male,Divorced,HR,4,8043,15,7,20,5,15,1,2,3,No,Non-Travel,2,Medical,0
372,57,Female,Single,HR,5,8989,7,6,10,2,11,2,2,3,Yes,Travel_Rarely,2,Technical,0
373,50,Female,Single,IT,5,8261,0,9,37,5,22,1,3,3,Yes,Non-Travel,4,Other,0
374,26,Male,Divorced,Marketing,5,2887,11,3,7,9,22,2,3,3,No,Non-Travel,3,Technical,0
375,60,Male,Divorced,Marketing,4,18433,7,3,23,5,24,2,3,4,Yes,Travel_Rarely,5,Technical,0
376,56,Female,Divorced,Finance,5,18402,15,2,34,4,1,2,1,4,Yes,Travel_Frequently,3,Technical,0
377,46,Male,Single,Finance,1,14253,17,4,13,1,18,1,4,3,Yes,Travel_Frequently,4,Medical,0
378,59,Female,Single,Marketing,5,9846,3,2,13,9,12,4,1,4,No,Non-Travel,5,Other,0
379,43,Male,Divorced,Finance,2,8432,5,7,9,9,12,1,1,3,No,Non-Travel,5,Life Sciences,0
380,52,Male,Married,Marketing,4,15452,11,6,11,1,25,1,4,3,Yes,Non-Travel,2,Life Sciences,0
381,42,Male,Divorced,R&D,2,15395,8,2,37,6,11,3,3,3,Yes,Non-Travel,3,Medical,0
382,41,Male,Married,Marketing,5,5765,14,8,33,1,28,2,3,4,Yes,Travel_Rarely,5,Medical,0
383,30,Male,Married,HR,1,17950,15,4,9,5,8,4,4,4,Yes,Non-Travel,4,Technical,0
384,24,Male,Divorced,Finance,3,14502,11,8,16,4,28,3,4,4,Yes,Non-Travel,2,Other,0
385,53,Male,Divorced,Marketing,5,11741,13,6,16,3,7,4,1,4,Yes,Travel_Frequently,5,Other,0
386,62,Female,Divorced,Marketing,1,7941,12,6,2,6,23,4,2,4,No,Travel_Frequently,3,Marketing,0
387,37,Female,Single,Finance,4,6855,1,5,30,7,21,2,4,3,No,Travel_Frequently,2,Marketing,0
388,18,Female,Married,R&D,2,17166,2,1,0,3,2,1,1,3,Yes,Travel_Rarely,3,Life Sciences,0
389,25,Female,Single,R&D,2,7788,9,8,11,0,11,2,2,4,No,Travel_Rarely,3,Marketing,0
390,63,Female,Single,Finance,2,2201,8,5,38,0,22,2,3,4,Yes,Travel_Frequently,3,Marketing,0
391,33,Male,Divorced,Sales,4,12561,19,7,3,0,10,3,3,4,Yes,Travel_Frequently,2,Life Sciences,0
392,31,Male,Single,Finance,1,18901,7,0,12,0,3,2,1,3,No,Non-Travel,5,Life Sciences,0
393,29,Female,Divorced,Finance,4,9737,9,4,33,4,20,1,1,4,No,Non-Travel,1,Marketing,0
394,40,Male,Married,R&D,2,3988,18,0,20,3,29,4,4,3,Yes,Travel_Rarely,5,Other,0
395,32,Female,Divorced,R&D,5,17441,2,9,21,8,10,2,3,3,Yes,Travel_Rarely,2,Marketing,0
396,45,Female,Single,Finance,3,13737,4,7,3,2,28,4,1,4,No,Non-Travel,1,Technical,0
397,51,Male,Single,Finance,4,16256,2,7,17,6,27,2,3,3,No,Travel_Frequently,1,Technical,0
398,19,Male,Divorced,Finance,4,9162,15,0,4,7,18,4,3,3,Yes,Non-Travel,1,Technical,0
399,49,Male,Divorced,R&D,1,15065,16,8,18,5,14,2,4,4,Yes,Travel_Rarely,4,Medical,0
400,40,Female,Single,Finance,1,16114,14,1,1,9,18,3,2,3,Yes,Travel_Rarely,2,Technical,0
401,39,Male,Married,Finance,4,10399,2,8,11,0,28,4,4,4,No,Non-Travel,4,Other,0
402,42,Female,Married,IT,2,7633,11,0,16,7,24,2,1,3,Yes,Non-Travel,1,Medical,0
403,39,Female,Divorced,Sales,3,7755,8,9,9,9,8,2,4,4,No,Non-Travel,4,Medical,0
404,39,Female,Married,HR,1,12825,11,8,33,2,10,3,4,4,Yes,Travel_Rarely,4,Technical,0
405,59,Male,Single,Sales,2,6117,14,3,5,7,22,3,3,3,No,Travel_Frequently,2,Marketing,0
406,23,Male,Divorced,IT,5,3518,1,8,7,3,13,3,4,4,No,Non-Travel,3,Life Sciences,0
407,32,Female,Single,HR,1,18346,17,6,10,7,21,4,1,3,No,Travel_Rarely,4,Marketing,0
408,60,Male,Single,Finance,2,4600,19,5,11,0,8,4,2,3,No,Travel_Rarely,4,Marketing,0
409,54,Male,Married,IT,2,15237,11,4,8,2,4,3,4,4,Yes,Travel_Rarely,1,Medical,0
410,50,Male,Divorced,Finance,3,5554,3,8,1,5,27,1,4,3,No,Non-Travel,1,Medical,0
411,25,Female,Divorced,R&D,3,18193,15,1,7,8,4,1,2,4,No,Non-Travel,1,Medical,0
412,61,Female,Married,Marketing,5,17253,15,1,10,1,5,2,1,3,No,Travel_Frequently,5,Other,0
413,61,Male,Single,IT,2,18194,0,8,35,0,1,1,1,3,Yes,Travel_Rarely,4,Other,0
414,22,Female,Single,R&D,2,3742,1,2,9,9,17,2,4,4,Yes,Non-Travel,1,Life Sciences,0
415,56,Male,Single,IT,3,3306,2,7,20,2,2,4,3,3,Yes,Travel_Rarely,2,Medical,0
416,21,Male,Single,IT,1,5849,19,8,19,3,8,4,4,3,Yes,Travel_Rarely,5,Technical,0
417,23,Male,Divorced,R&D,1,14360,16,7,7,4,7,1,2,3,Yes,Travel_Frequently,3,Medical,0
418,62,Male,Divorced,HR,4,14768,19,3,35,2,15,4,2,3,Yes,Non-Travel,4,Other,0
419,49,Female,Married,Sales,3,15032,0,0,28,9,26,3,2,3,No,Non-Travel,4,Medical,0
420,47,Female,Married,Finance,4,6195,19,3,11,1,25,3,4,3,No,Travel_Rarely,2,Other,0
421,64,Female,Divorced,IT,3,9619,5,8,13,1,5,1,4,3,No,Travel_Rarely,3,Medical,0
422,52,Male,Divorced,Finance,5,11280,14,1,20,6,2,1,1,3,Yes,Travel_Frequently,3,Technical,0
423,57,Male,Single,Marketing,2,4642,13,2,21,8,7,2,3,4,No,Travel_Frequently,5,Life Sciences,0
424,33,Male,Single,R&D,5,11369,19,9,20,9,8,4,4,3,No,Travel_Frequently,4,Technical,0
425,30,Female,Married,Finance,3,16296,14,7,29,1,28,2,1,3,Yes,Travel_Frequently,1,Other,0
426,59,Male,Divorced,R&D,2,17438,13,5,38,6,7,2,4,4,No,Travel_Frequently,2,Marketing,0
427,47,Female,Married,Finance,1,17674,4,7,19,6,7,3,1,4,Yes,Travel_Frequently,2,Technical,0
428,36,Female,Divorced,Sales,1,6757,5,6,23,6,28,3,1,4,No,Travel_Rarely,2,Medical,0
429,34,Female,Single,Sales,4,4994,16,4,22,2,14,3,3,3,Yes,Travel_Frequently,2,Life Sciences,0
430,36,Female,Married,Sales,3,17226,10,8,6,6,21,3,4,4,Yes,Travel_Rarely,1,Medical,0
431,45,Female,Married,Sales,3,3271,15,3,8,0,18,2,1,4,Yes,Travel_Rarely,1,Medical,0
432,43,Female,Divorced,Sales,1,3813,11,5,0,9,6,3,2,3,No,Non-Travel,5,Technical,0
433,54,Male,Single,Sales,5,10475,14,1,25,0,4,4,2,3,No,Travel_Rarely,4,Life Sciences,0
434,43,Male,Married,R&D,2,6396,3,1,37,4,10,3,2,4,Yes,Travel_Rarely,1,Marketing,0
435,40,Female,Single,IT,5,11283,17,1,37,1,18,3,3,4,Yes,Travel_Frequently,5,Medical,0
436,26,Female,Married,Finance,5,15318,2,9,21,8,12,3,1,3,No,Travel_Rarely,3,Life Sciences,0
437,29,Male,Single,Sales,1,19200,7,6,9,6,16,1,3,3,No,Travel_Frequently,4,Marketing,0
438,18,Female,Divorced,R&D,1,2082,2,1,5,3,25,4,4,3,Yes,Travel_Frequently,1,Medical,0
439,18,Female,Married,R&D,1,3920,7,1,16,3,7,4,4,3,No,Travel_Frequently,3,Life Sciences,0
440,64,Male,Married,R&D,4,9817,17,8,37,1,6,2,1,3,No,Non-Travel,5,Technical,0
441,51,Female,Single,IT,5,13683,9,6,23,4,28,2,2,4,No,Travel_Frequently,1,Medical,0
442,49,Female,Single,Finance,3,13336,19,2,9,3,5,3,1,3,Yes,Travel_Rarely,1,Medical,0
443,42,Female,Married,IT,2,17596,16,2,7,0,3,1,1,3,Yes,Travel_Frequently,3,Life Sciences,0
444,57,Male,Divorced,HR,4,4093,7,6,20,7,12,2,1,3,No,Travel_Frequently,1,Medical,0
445,62,Male,Single,R&D,3,14905,10,4,5,2,15,2,3,3,Yes,Travel_Frequently,2,Marketing,0
446,18,Male,Single,HR,5,10367,4,9,20,5,10,3,4,3,No,Non-Travel,1,Medical,0
447,33,Female,Single,Marketing,1,7285,12,5,38,3,26,3,1,4,No,Travel_Rarely,4,Other,0
448,56,Female,Married,Sales,5,12896,4,7,23,8,20,2,1,3,Yes,Non-Travel,3,Marketing,0
449,22,Male,Married,Sales,2,6937,12,8,32,6,19,2,1,4,Yes,Travel_Rarely,4,Life Sciences,0
450,39,Female,Married,IT,4,18753,5,0,17,8,16,4,3,3,Yes,Non-Travel,5,Marketing,0
451,46,Female,Married,Finance,4,14977,4,2,27,9,28,1,3,4,No,Travel_Rarely,4,Other,0
452,20,Female,Divorced,HR,2,9674,8,6,31,2,11,4,3,4,No,Non-Travel,2,Other,0
453,29,Female,Divorced,Finance,3,19748,15,5,11,0,8,2,1,3,Yes,Travel_Frequently,2,Medical,0
454,43,Female,Married,IT,3,5676,1,6,26,4,3,4,2,3,Yes,Non-Travel,4,Medical,0
455,33,Male,Divorced,Sales,4,4426,0,7,9,2,23,4,2,3,Yes,Non-Travel,5,Technical,0
456,54,Female,Single,Finance,4,4962,7,5,31,5,7,2,2,3,No,Travel_Frequently,1,Marketing,0
457,39,Male,Single,Finance,1,2859,18,2,25,7,23,3,4,3,No,Travel_Frequently,2,Technical,0
458,46,Female,Single,Sales,3,14048,10,1,24,3,29,2,1,4,No,Travel_Rarely,4,Other,0
459,31,Male,Married,HR,2,6138,11,6,10,4,7,3,2,3,Yes,Travel_Rarely,4,Medical,0
460,45,Female,Single,Sales,3,4424,11,0,22,4,14,2,2,3,Yes,Travel_Rarely,4,Medical,0
461,22,Male,Divorced,Finance,1,12409,6,2,33,3,2,2,2,4,No,Non-Travel,1,Medical,0
462,64,Female,Married,HR,4,6017,12,3,39,3,10,2,1,3,Yes,Travel_Rarely,3,Life Sciences,0
463,47,Male,Divorced,HR,4,12451,7,0,22,3,19,1,2,4,Yes,Non-Travel,5,Other,0
464,63,Female,Single,Sales,1,12278,8,4,28,3,26,3,2,3,Yes,Non-Travel,3,Medical,0
465,22,Male,Single,Finance,2,12996,6,9,30,3,9,1,1,4,Yes,Travel_Rarely,5,Other,0
466,29,Female,Single,IT,4,3134,14,2,6,4,16,2,4,3,No,Travel_Rarely,5,Medical,0
467,33,Male,Married,Finance,5,7119,1,1,39,1,19,4,3,4,Yes,Non-Travel,4,Marketing,0
468,43,Male,Divorced,R&D,4,7694,19,2,32,1,18,1,2,4,No,Travel_Frequently,2,Other,0
469,43,Female,Married,Marketing,5,6164,11,7,20,8,9,3,3,3,No,Travel_Frequently,4,Technical,0
470,38,Female,Married,IT,1,7039,0,5,1,1,16,2,4,3,Yes,Non-Travel,1,Life Sciences,0
471,56,Male,Single,HR,1,16631,7,6,17,5,13,1,4,3,No,Travel_Rarely,5,Technical,0
472,53,Female,Married,IT,4,12442,4,5,32,1,10,4,2,4,No,Non-Travel,2,Other,0
473,50,Male,Married,HR,3,10252,14,5,36,4,25,1,1,4,Yes,Non-Travel,5,Medical,0
474,47,Male,Single,HR,5,19721,0,2,33,3,20,3,4,4,No,Travel_Rarely,5,Other,0
475,54,Male,Married,IT,2,19568,0,7,19,6,14,1,3,3,No,Travel_Frequently,4,Life Sciences,0
476,40,Female,Single,HR,4,3551,9,6,34,6,12,4,3,3,No,Non-Travel,2,Other,0
477,27,Male,Single,HR,2,14625,9,6,17,5,25,4,3,4,No,Travel_Frequently,2,Medical,0
478,22,Male,Single,R&D,4,3629,14,5,23,9,19,3,3,3,No,Travel_Frequently,5,Technical,0
479,53,Female,Single,Finance,3,19910,16,4,7,4,7,4,4,4,No,Travel_Rarely,2,Marketing,0
480,51,Female,Married,Finance,3,3361,5,9,29,0,23,2,2,3,No,Non-Travel,2,Technical,0
481,48,Female,Single,Marketing,3,6370,2,7,9,2,15,4,2,3,No,Non-Travel,4,Medical,0
482,27,Female,Single,Marketing,3,7283,12,4,22,8,16,2,3,4,Yes,Travel_Frequently,3,Medical,0
483,36,Male,Married,R&D,1,9610,15,8,10,0,27,1,2,3,Yes,Travel_Frequently,1,Life Sciences,0
484,49,Male,Married,Marketing,1,12558,7,8,1,4,8,2,3,3,Yes,Travel_Rarely,3,Other,0
485,18,Male,Divorced,IT,5,16924,14,0,25,1,10,2,3,3,No,Travel_Frequently,2,Other,0
486,22,Male,Married,Sales,2,16839,16,5,35,3,4,1,1,3,No,Travel_Rarely,5,Technical,0
487,62,Female,Married,Sales,4,13949,16,6,32,0,19,4,4,3,No,Non-Travel,1,Marketing,0
488,21,Male,Divorced,Sales,4,12626,12,2,12,2,19,2,4,4,Yes,Travel_Rarely,1,Marketing,0
489,33,Male,Married,R&D,1,3993,16,6,39,9,28,4,3,3,Yes,Travel_Frequently,5,Life Sciences,0
490,41,Female,Married,R&D,4,2869,5,6,24,6,21,1,4,4,Yes,Non-Travel,1,Medical,0
491,33,Male,Married,HR,1,3014,16,1,3,9,27,3,2,3,No,Travel_Rarely,5,Life Sciences,0
492,19,Male,Married,Sales,5,12103,15,6,18,2,15,4,3,3,Yes,Non-Travel,1,Other,0
493,45,Male,Divorced,IT,2,18986,13,0,17,3,14,4,1,4,Yes,Travel_Rarely,3,Medical,0
494,49,Male,Married,Marketing,5,14013,12,4,36,1,1,3,2,4,No,Travel_Frequently,1,Life Sciences,0
495,44,Male,Married,IT,3,2690,5,8,29,2,16,3,1,3,Yes,Travel_Frequently,4,Technical,0
496,37,Male,Divorced,Marketing,3,18873,2,6,18,8,10,1,1,3,No,Non-Travel,5,Other,0
497,41,Female,Single,Sales,3,12748,13,6,22,2,19,4,4,4,Yes,Non-Travel,1,Marketing,0
498,29,Female,Divorced,Sales,5,10024,13,1,15,4,22,4,4,4,No,Non-Travel,5,Life Sciences,0
499,52,Male,Single,Sales,4,18678,14,7,0,1,3,1,3,4,No,Travel_Rarely,4,Other,0
